id,namePrint,nameOfficial,color
436,Beetroot Soup,beetroot_soup,
437,Dragon's Breath,dragon_breath,
438,Splash Potion,splash_potion,
439,Spectral Arrow,spectral_arrow,
440,Tipped Arrow,tipped_arrow,
441,Lingering Potion,lingering_potion,
442,Shield,shield,
443,Elytra,elytra,
444,Spruce Boat,spruce_boat,
445,Birch Boat,birch_boat,
446,Jungle Boat,jungle_boat,
447,Acacia Boat,acacia_boat,
448,Dark Oak Boat,dark_oak_boat,
449,Totem of Undying,totem_of_undying,
450,Shulker Shell,shulker_shell,"(132,91,132)"
452,Iron Nugget,iron_nugget,
453,Knowledge Book,knowledge_book,
2256,13 Disc,record_13,
2257,Cat Disc,record_cat,
2258,Blocks Disc,record_blocks,
2259,Chirp Disc,record_chirp,
2260,Far Disc,record_far,
2261,Mall Disc,record_mall,
2262,Mellohi Disc,record_mellohi,
2263,Stal Disc,record_stal,
2264,Strad Disc,record_strad,
2265,Ward Disc,record_ward,
2266,11 Disc,record_11,
2267,Wait Disc,record_wait,
